Covariance Matrix:
1.045722 -0.010778 0.004691 0.021464
-0.010778 1.012758 -0.056269 -0.034258
0.004691 -0.056269 0.919207 -0.014249
0.021464 -0.034258 -0.014249 1.000569
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.005396, 1.094066
Element [0,1]: -0.043455, 0.018377
Element [0,2]: -0.026580, 0.031823
Element [0,3]: -0.010504, 0.053864
Element [1,0]: -0.043455, 0.018377
Element [1,1]: 0.959826, 1.049559
Element [1,2]: -0.084078, -0.030017
Element [1,3]: -0.061162, -0.000734
Element [2,0]: -0.026580, 0.031823
Element [2,1]: -0.084078, -0.030017
Element [2,2]: 0.883850, 0.950315
Element [2,3]: -0.041837, 0.014381
Element [3,0]: -0.010504, 0.053864
Element [3,1]: -0.061162, -0.000734
Element [3,2]: -0.041837, 0.014381
Element [3,3]: 0.957500, 1.047423

Covariance Matrix:
0.969733 -0.001985 -0.011058 -0.035513
-0.001985 0.900649 0.033368 -0.016560
-0.011058 0.033368 0.920550 0.082077
-0.035513 -0.016560 0.082077 0.937797
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.931959, 1.003111
Element [0,1]: -0.024489, 0.026319
Element [0,2]: -0.039462, 0.012623
Element [0,3]: -0.065257, -0.014178
Element [1,0]: -0.024489, 0.026319
Element [1,1]: 0.868768, 0.930499
Element [1,2]: 0.009211, 0.057271
Element [1,3]: -0.038808, 0.009632
Element [2,0]: -0.039462, 0.012623
Element [2,1]: 0.009211, 0.057271
Element [2,2]: 0.885491, 0.958821
Element [2,3]: 0.054048, 0.107832
Element [3,0]: -0.065257, -0.014178
Element [3,1]: -0.038808, 0.009632
Element [3,2]: 0.054048, 0.107832
Element [3,3]: 0.903770, 0.970175

Covariance Matrix:
0.984932 0.001824 -0.035428 -0.021968
0.001824 1.026460 -0.016973 -0.025340
-0.035428 -0.016973 1.012736 -0.002913
-0.021968 -0.025340 -0.002913 0.999502
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.944243, 1.027205
Element [0,1]: -0.021613, 0.029020
Element [0,2]: -0.064126, -0.008900
Element [0,3]: -0.045241, 0.001016
Element [1,0]: -0.021613, 0.029020
Element [1,1]: 0.987406, 1.079417
Element [1,2]: -0.046981, 0.012708
Element [1,3]: -0.053394, 0.000109
Element [2,0]: -0.064126, -0.008900
Element [2,1]: -0.046981, 0.012708
Element [2,2]: 0.975082, 1.054749
Element [2,3]: -0.034548, 0.030104
Element [3,0]: -0.045241, 0.001016
Element [3,1]: -0.053394, 0.000109
Element [3,2]: -0.034548, 0.030104
Element [3,3]: 0.956492, 1.034583

Covariance Matrix:
0.986785 0.024314 -0.038056 -0.001074
0.024314 0.946482 -0.034726 0.011767
-0.038056 -0.034726 1.007028 -0.075714
-0.001074 0.011767 -0.075714 0.965022
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.948267, 1.025457
Element [0,1]: -0.001054, 0.055359
Element [0,2]: -0.068557, -0.011975
Element [0,3]: -0.024710, 0.028497
Element [1,0]: -0.001054, 0.055359
Element [1,1]: 0.905923, 0.991795
Element [1,2]: -0.062832, -0.004995
Element [1,3]: -0.012112, 0.035710
