Covariance Matrix:
1.055491 0.009757 0.000267 -0.021771
0.009757 1.087579 0.023339 0.025542
0.000267 0.023339 1.079740 0.078338
-0.021771 0.025542 0.078338 1.095637
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.006355, 1.101924
Element [0,1]: -0.020671, 0.046100
Element [0,2]: -0.025239, 0.026680
Element [0,3]: -0.048092, 0.007648
Element [1,0]: -0.020671, 0.046100
Element [1,1]: 1.041047, 1.137573
Element [1,2]: -0.011970, 0.053965
Element [1,3]: -0.003255, 0.058865
Element [2,0]: -0.025239, 0.026680
Element [2,1]: -0.011970, 0.053965
Element [2,2]: 1.036445, 1.125162
Element [2,3]: 0.045207, 0.112368
Element [3,0]: -0.048092, 0.007648
Element [3,1]: -0.003255, 0.058865
Element [3,2]: 0.045207, 0.112368
Element [3,3]: 1.054504, 1.145177

Covariance Matrix:
0.916510 0.045861 0.011118 0.003697
0.045861 0.913170 0.019790 0.009516
0.011118 0.019790 1.037217 0.078723
0.003697 0.009516 0.078723 0.904951
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.877058, 0.953515
Element [0,1]: 0.021511, 0.068734
Element [0,2]: -0.015354, 0.039876
Element [0,3]: -0.023559, 0.029645
Element [1,0]: 0.021511, 0.068734
Element [1,1]: 0.873533, 0.949690
Element [1,2]: -0.006903, 0.050382
Element [1,3]: -0.012227, 0.036365
Element [2,0]: -0.015354, 0.039876
Element [2,1]: -0.006903, 0.050382
Element [2,2]: 0.991745, 1.082073
Element [2,3]: 0.050483, 0.106020
Element [3,0]: -0.023559, 0.029645
Element [3,1]: -0.012227, 0.036365
Element [3,2]: 0.050483, 0.106020
Element [3,3]: 0.869909, 0.940449

Covariance Matrix:
0.984767 0.015140 -0.019512 -0.033339
0.015140 0.963320 -0.037485 -0.025221
-0.019512 -0.037485 0.994803 0.007071
-0.033339 -0.025221 0.007071 0.958460
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.946129, 1.023818
Element [0,1]: -0.012000, 0.041554
Element [0,2]: -0.045711, 0.005909
Element [0,3]: -0.060201, -0.007808
Element [1,0]: -0.012000, 0.041554
Element [1,1]: 0.920874, 1.009483
Element [1,2]: -0.063171, -0.012393
Element [1,3]: -0.053888, 0.006340
Element [2,0]: -0.045711, 0.005909
Element [2,1]: -0.063171, -0.012393
Element [2,2]: 0.955926, 1.030718
Element [2,3]: -0.019625, 0.038270
Element [3,0]: -0.060201, -0.007808
Element [3,1]: -0.053888, 0.006340
Element [3,2]: -0.019625, 0.038270
Element [3,3]: 0.921292, 0.995836

Covariance Matrix:
0.977523 -0.007174 -0.005204 -0.030933
-0.007174 1.010406 -0.020749 -0.028733
-0.005204 -0.020749 1.000659 0.036894
-0.030933 -0.028733 0.036894 0.994936
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.941738, 1.021362
Element [0,1]: -0.036201, 0.021859
Element [0,2]: -0.034667, 0.020302
Element [0,3]: -0.056454, -0.004297
Element [1,0]: -0.036201, 0.021859
Element [1,1]: 0.977973, 1.051519
Element [1,2]: -0.049397, 0.006864
Element [1,3]: -0.060405, 0.003415
Element [2,0]: -0.034667, 0.020302
Element [2,1]: -0.049397, 0.006864
Element [2,2]: 0.966074, 1.037040
Element [2,3]: 0.010385, 0.065256
Element [3,0]: -0.056454, -0.004297
Element [3,1]: -0.060405, 0.003415
Element [3,2]: 0.010385, 0.065256
Element [3,3]: 0.953518, 1.034303

Covariance Matrix:
0.963469 0.018850 -0.053771 -0.007938
0.018850 1.072003 0.061749 -0.031871
