Covariance Matrix:
0.975116 -0.010562 -0.007614 0.007184
-0.010562 1.005943 -0.002995 -0.011043
-0.007614 -0.002995 0.975499 -0.020442
0.007184 -0.011043 -0.020442 0.994956
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.966458, 0.983092
Element [0,1]: -0.017320, -0.004013
Element [0,2]: -0.014410, -0.001268
Element [0,3]: 0.000794, 0.013482
Element [1,0]: -0.017320, -0.004013
Element [1,1]: 0.997486, 1.014588
Element [1,2]: -0.009353, 0.002795
Element [1,3]: -0.017475, -0.005400
Element [2,0]: -0.014410, -0.001268
Element [2,1]: -0.009353, 0.002795
Element [2,2]: 0.968008, 0.983789
Element [2,3]: -0.026779, -0.013265
Element [3,0]: 0.000794, 0.013482
Element [3,1]: -0.017475, -0.005400
Element [3,2]: -0.026779, -0.013265
Element [3,3]: 0.985142, 1.003714

Covariance Matrix:
0.976775 -0.000418 0.007634 0.000007
-0.000418 0.987531 -0.006382 0.010194
0.007634 -0.006382 0.979988 0.000484
0.000007 0.010194 0.000484 0.984390
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.968054, 0.986819
Element [0,1]: -0.007504, 0.006320
Element [0,2]: 0.001787, 0.013834
Element [0,3]: -0.005856, 0.005590
Element [1,0]: -0.007504, 0.006320
Element [1,1]: 0.978845, 0.997307
Element [1,2]: -0.013676, -0.000803
Element [1,3]: 0.003915, 0.017223
Element [2,0]: 0.001787, 0.013834
Element [2,1]: -0.013676, -0.000803
Element [2,2]: 0.970313, 0.988355
Element [2,3]: -0.005439, 0.006962
Element [3,0]: -0.005856, 0.005590
Element [3,1]: 0.003915, 0.017223
Element [3,2]: -0.005439, 0.006962
Element [3,3]: 0.976206, 0.994913

Covariance Matrix:
1.060405 0.006518 0.000302 -0.004658
0.006518 0.999041 0.006730 0.004133
0.000302 0.006730 0.980014 0.015930
-0.004658 0.004133 0.015930 1.002808
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.049475, 1.072052
Element [0,1]: -0.000368, 0.013193
Element [0,2]: -0.006069, 0.007134
Element [0,3]: -0.010987, 0.002485
Element [1,0]: -0.000368, 0.013193
Element [1,1]: 0.992079, 1.008673
Element [1,2]: 0.000742, 0.012163
Element [1,3]: -0.000999, 0.010666
Element [2,0]: -0.006069, 0.007134
Element [2,1]: 0.000742, 0.012163
Element [2,2]: 0.969982, 0.990325
