Covariance Matrix:
1.047533 0.002371 0.038041 0.067008
0.002371 0.894057 0.037138 0.097192
0.038041 0.037138 0.954433 -0.014354
0.067008 0.097192 -0.014354 0.938548
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.979210, 1.124140
Element [0,1]: -0.040830, 0.045832
Element [0,2]: -0.012933, 0.094269
Element [0,3]: 0.027446, 0.127391
Element [1,0]: -0.040830, 0.045832
Element [1,1]: 0.828519, 0.950319
Element [1,2]: -0.009896, 0.086351
Element [1,3]: 0.054426, 0.141691
Element [2,0]: -0.012933, 0.094269
Element [2,1]: -0.009896, 0.086351
Element [2,2]: 0.895817, 1.012479
Element [2,3]: -0.055609, 0.026141
Element [3,0]: 0.027446, 0.127391
Element [3,1]: 0.054426, 0.141691
Element [3,2]: -0.055609, 0.026141
Element [3,3]: 0.873252, 0.995007

Covariance Matrix:
1.022312 -0.045083 -0.009361 0.084055
-0.045083 1.009756 -0.012772 0.014027
-0.009361 -0.012772 1.040926 -0.023489
0.084055 0.014027 -0.023489 0.923456
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.953316, 1.096593
Element [0,1]: -0.088870, -0.003325
Element [0,2]: -0.072285, 0.057053
Element [0,3]: 0.033885, 0.124418
Element [1,0]: -0.088870, -0.003325
Element [1,1]: 0.930110, 1.095302
Element [1,2]: -0.066233, 0.036716
Element [1,3]: -0.036915, 0.061325
Element [2,0]: -0.072285, 0.057053
Element [2,1]: -0.066233, 0.036716
Element [2,2]: 0.969489, 1.134917
Element [2,3]: -0.071747, 0.015915
Element [3,0]: 0.033885, 0.124418
Element [3,1]: -0.036915, 0.061325
Element [3,2]: -0.071747, 0.015915
Element [3,3]: 0.850817, 0.990528

Covariance Matrix:
0.989472 0.002851 -0.068395 -0.030843
0.002851 0.959510 -0.079822 -0.050435
-0.068395 -0.079822 0.986720 -0.147062
-0.030843 -0.050435 -0.147062 0.948731
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.926161, 1.045685
Element [0,1]: -0.049686, 0.045584
Element [0,2]: -0.106002, -0.022348
Element [0,3]: -0.071558, 0.015720
Element [1,0]: -0.049686, 0.045584
Element [1,1]: 0.893300, 1.023329
Element [1,2]: -0.129550, -0.028515
Element [1,3]: -0.094543, -0.014984
Element [2,0]: -0.106002, -0.022348
Element [2,1]: -0.129550, -0.028515
Element [2,2]: 0.922879, 1.055969
Element [2,3]: -0.195110, -0.098328
Element [3,0]: -0.071558, 0.015720
Element [3,1]: -0.094543, -0.014984
Element [3,2]: -0.195110, -0.098328
Element [3,3]: 0.885275, 1.014229

Covariance Matrix:
1.219991 0.077477 0.012199 -0.021937
0.077477 1.179854 -0.007787 -0.103575
0.012199 -0.007787 1.097886 0.056903
-0.021937 -0.103575 0.056903 1.106321
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.147676, 1.301122
Element [0,1]: 0.020404, 0.127579
Element [0,2]: -0.045054, 0.067846
Element [0,3]: -0.073136, 0.037931
Element [1,0]: 0.020404, 0.127579
Element [1,1]: 1.114971, 1.246752
Element [1,2]: -0.071847, 0.047160
Element [1,3]: -0.163495, -0.028706
Element [2,0]: -0.045054, 0.067846
Element [2,1]: -0.071847, 0.047160
Element [2,2]: 1.028553, 1.169794
Element [2,3]: 0.003044, 0.113290
Element [3,0]: -0.073136, 0.037931
Element [3,1]: -0.163495, -0.028706
Element [3,2]: 0.003044, 0.113290
Element [3,3]: 1.026420, 1.167722

Covariance Matrix:
0.970856 -0.029718 0.008775 0.034000
-0.029718 0.948474 0.030048 0.136259
0.008775 0.030048 1.035905 0.064281
0.034000 0.136259 0.064281 0.919272
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.909791, 1.030913
Element [0,1]: -0.073513, 0.011000
Element [0,2]: -0.045688, 0.056471
Element [0,3]: -0.007453, 0.072260
Element [1,0]: -0.073513, 0.011000
Element [1,1]: 0.883159, 1.008944
Element [1,2]: -0.020848, 0.073312
Element [1,3]: 0.086009, 0.183452
Element [2,0]: -0.045688, 0.056471
Element [2,1]: -0.020848, 0.073312
Element [2,2]: 0.966748, 1.102998
Element [2,3]: 0.019854, 0.111421
Element [3,0]: -0.007453, 0.072260
Element [3,1]: 0.086009, 0.183452
Element [3,2]: 0.019854, 0.111421
Element [3,3]: 0.860912, 0.975416

Covariance Matrix:
1.136947 0.008122 -0.111129 -0.068451
0.008122 1.229848 -0.091461 -0.190235
-0.111129 -0.091461 1.195852 0.005354
-0.068451 -0.190235 0.005354 1.272480
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.039268, 1.222183
Element [0,1]: -0.044355, 0.061210
Element [0,2]: -0.157763, -0.047051
Element [0,3]: -0.119373, -0.010505
Element [1,0]: -0.044355, 0.061210
Element [1,1]: 1.145282, 1.312973
Element [1,2]: -0.151176, -0.032264
Element [1,3]: -0.245512, -0.123090
Element [2,0]: -0.157763, -0.047051
Element [2,1]: -0.151176, -0.032264
Element [2,2]: 1.110135, 1.276803
Element [2,3]: -0.048020, 0.063604
Element [3,0]: -0.119373, -0.010505
Element [3,1]: -0.245512, -0.123090
Element [3,2]: -0.048020, 0.063604
Element [3,3]: 1.178665, 1.361584

Covariance Matrix:
1.128791 0.032158 0.010682 0.068081
0.032158 1.090093 0.056904 0.026685
0.010682 0.056904 1.164109 0.165883
0.068081 0.026685 0.165883 1.122789
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.051364, 1.213083
Element [0,1]: -0.013225, 0.094200
Element [0,2]: -0.038458, 0.066455
Element [0,3]: 0.018712, 0.119762
Element [1,0]: -0.013225, 0.094200
Element [1,1]: 1.018073, 1.164218
Element [1,2]: 0.004460, 0.110589
Element [1,3]: -0.033028, 0.072635
Element [2,0]: -0.038458, 0.066455
Element [2,1]: 0.004460, 0.110589
Element [2,2]: 1.084430, 1.238544
Element [2,3]: 0.113936, 0.222029
Element [3,0]: 0.018712, 0.119762
Element [3,1]: -0.033028, 0.072635
Element [3,2]: 0.113936, 0.222029
Element [3,3]: 1.043554, 1.198919

Covariance Matrix:
0.928275 -0.005195 0.025863 -0.035766
-0.005195 1.013231 -0.075138 0.006438
0.025863 -0.075138 1.064673 -0.133805
-0.035766 0.006438 -0.133805 1.046849
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.857502, 1.007271
Element [0,1]: -0.048011, 0.040116
Element [0,2]: -0.023466, 0.077047
Element [0,3]: -0.087309, 0.010109
Element [1,0]: -0.048011, 0.040116
Element [1,1]: 0.929572, 1.070834
Element [1,2]: -0.118904, -0.022469
Element [1,3]: -0.044540, 0.063876
Element [2,0]: -0.023466, 0.077047
Element [2,1]: -0.118904, -0.022469
Element [2,2]: 0.973079, 1.151503
Element [2,3]: -0.176534, -0.092273
Element [3,0]: -0.087309, 0.010109
Element [3,1]: -0.044540, 0.063876
Element [3,2]: -0.176534, -0.092273
Element [3,3]: 0.952836, 1.134029

Covariance Matrix:
0.958044 -0.013145 -0.010028 0.053980
-0.013145 0.991115 -0.019336 -0.014649
-0.010028 -0.019336 0.942061 0.059190
0.053980 -0.014649 0.059190 0.881198
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.888782, 1.030741
Element [0,1]: -0.066147, 0.029300
Element [0,2]: -0.055877, 0.037939
Element [0,3]: 0.013373, 0.100008
Element [1,0]: -0.066147, 0.029300
Element [1,1]: 0.929814, 1.072097
Element [1,2]: -0.068723, 0.032054
Element [1,3]: -0.056873, 0.029264
Element [2,0]: -0.055877, 0.037939
Element [2,1]: -0.068723, 0.032054
