Covariance Matrix:
0.990815 -0.000882 -0.040110 -0.004125
-0.000882 0.920570 -0.026335 -0.030225
-0.040110 -0.026335 0.894515 -0.024543
-0.004125 -0.030225 -0.024543 0.920130
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.946205, 1.036897
Element [0,1]: -0.025133, 0.026824
Element [0,2]: -0.066570, -0.010940
Element [0,3]: -0.030775, 0.021895
Element [1,0]: -0.025133, 0.026824
Element [1,1]: 0.884644, 0.955979
Element [1,2]: -0.053143, 0.004968
Element [1,3]: -0.059785, -0.003155
Element [2,0]: -0.066570, -0.010940
Element [2,1]: -0.053143, 0.004968
Element [2,2]: 0.858290, 0.926131
Element [2,3]: -0.048650, -0.001718
Element [3,0]: -0.030775, 0.021895
Element [3,1]: -0.059785, -0.003155
Element [3,2]: -0.048650, -0.001718
Element [3,3]: 0.889077, 0.959021

Covariance Matrix:
1.160168 -0.052883 0.030653 -0.009307
-0.052883 1.224485 -0.019429 0.069690
0.030653 -0.019429 1.221896 -0.036670
-0.009307 0.069690 -0.036670 1.277234
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.109054, 1.201558
Element [0,1]: -0.086164, -0.018413
Element [0,2]: -0.006860, 0.059819
Element [0,3]: -0.047704, 0.026631
Element [1,0]: -0.086164, -0.018413
Element [1,1]: 1.170550, 1.278310
Element [1,2]: -0.058764, 0.019336
Element [1,3]: 0.035403, 0.109605
Element [2,0]: -0.006860, 0.059819
Element [2,1]: -0.058764, 0.019336
Element [2,2]: 1.170656, 1.275918
Element [2,3]: -0.074030, -0.008969
Element [3,0]: -0.047704, 0.026631
Element [3,1]: 0.035403, 0.109605
Element [3,2]: -0.074030, -0.008969
Element [3,3]: 1.225440, 1.334095

Covariance Matrix:
1.029088 -0.025465 -0.014062 -0.016424
-0.025465 1.009845 -0.016188 -0.009859
-0.014062 -0.016188 1.000132 -0.014668
-0.016424 -0.009859 -0.014668 1.031644
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.984699, 1.068499
Element [0,1]: -0.054101, 0.005147
Element [0,2]: -0.049840, 0.011619
Element [0,3]: -0.051362, 0.015540
Element [1,0]: -0.054101, 0.005147
Element [1,1]: 0.973879, 1.054162
Element [1,2]: -0.050637, 0.010947
Element [1,3]: -0.035869, 0.021532
Element [2,0]: -0.049840, 0.011619
Element [2,1]: -0.050637, 0.010947
Element [2,2]: 0.962941, 1.045240
Element [2,3]: -0.040704, 0.016991
Element [3,0]: -0.051362, 0.015540
Element [3,1]: -0.035869, 0.021532
Element [3,2]: -0.040704, 0.016991
Element [3,3]: 0.988069, 1.069096

Covariance Matrix:
1.011520 -0.026304 0.008239 0.006544
-0.026304 1.007381 0.053750 -0.017181
0.008239 0.053750 0.910598 0.065719
0.006544 -0.017181 0.065719 0.953118
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.969790, 1.052503
Element [0,1]: -0.063602, 0.006541
Element [0,2]: -0.021828, 0.036884
Element [0,3]: -0.019307, 0.037389
Element [1,0]: -0.063602, 0.006541
Element [1,1]: 0.963737, 1.057933
Element [1,2]: 0.026634, 0.085984
Element [1,3]: -0.042853, 0.012531
Element [2,0]: -0.021828, 0.036884
Element [2,1]: 0.026634, 0.085984
Element [2,2]: 0.868111, 0.950915
Element [2,3]: 0.035585, 0.083204
Element [3,0]: -0.019307, 0.037389
Element [3,1]: -0.042853, 0.012531
Element [3,2]: 0.035585, 0.083204
Element [3,3]: 0.911499, 0.998133

Covariance Matrix:
1.194676 0.016443 -0.064117 -0.041566
0.016443 1.093622 0.017030 -0.093517
-0.064117 0.017030 0.986369 -0.023341
-0.041566 -0.093517 -0.023341 1.092448
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.153717, 1.263265
Element [0,1]: -0.020272, 0.048142
Element [0,2]: -0.093075, -0.028292
Element [0,3]: -0.083520, -0.003172
Element [1,0]: -0.020272, 0.048142
Element [1,1]: 1.045363, 1.152773
Element [1,2]: -0.016809, 0.046373
Element [1,3]: -0.123895, -0.058838
Element [2,0]: -0.093075, -0.028292
Element [2,1]: -0.016809, 0.046373
Element [2,2]: 0.939529, 1.035661
Element [2,3]: -0.053807, 0.005343
Element [3,0]: -0.083520, -0.003172
Element [3,1]: -0.123895, -0.058838
Element [3,2]: -0.053807, 0.005343
Element [3,3]: 1.050052, 1.142921

Covariance Matrix:
0.921954 0.007777 0.027730 0.021552
0.007777 0.897054 -0.017448 0.039864
0.027730 -0.017448 0.922658 0.035371
0.021552 0.039864 0.035371 0.907769
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.879370, 0.978501
Element [0,1]: -0.018209, 0.033849
Element [0,2]: 0.002552, 0.051620
Element [0,3]: -0.005629, 0.047674
Element [1,0]: -0.018209, 0.033849
Element [1,1]: 0.855693, 0.942968
Element [1,2]: -0.041824, 0.009294
Element [1,3]: 0.010217, 0.064984
Element [2,0]: 0.002552, 0.051620
Element [2,1]: -0.041824, 0.009294
Element [2,2]: 0.874483, 0.967707
Element [2,3]: 0.009729, 0.058590
Element [3,0]: -0.005629, 0.047674
Element [3,1]: 0.010217, 0.064984
Element [3,2]: 0.009729, 0.058590
Element [3,3]: 0.856858, 0.950896

Covariance Matrix:
1.001948 -0.004803 -0.062099 -0.024730
-0.004803 0.968808 -0.015334 -0.038154
-0.062099 -0.015334 0.853602 -0.007283
-0.024730 -0.038154 -0.007283 0.985572
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.949219, 1.044004
Element [0,1]: -0.031631, 0.024196
Element [0,2]: -0.089309, -0.030228
Element [0,3]: -0.055333, 0.004942
Element [1,0]: -0.031631, 0.024196
Element [1,1]: 0.932566, 1.020662
Element [1,2]: -0.043168, 0.013049
Element [1,3]: -0.067718, -0.013945
Element [2,0]: -0.089309, -0.030228
Element [2,1]: -0.043168, 0.013049
Element [2,2]: 0.816080, 0.892477
Element [2,3]: -0.034576, 0.018787
Element [3,0]: -0.055333, 0.004942
Element [3,1]: -0.067718, -0.013945
Element [3,2]: -0.034576, 0.018787
Element [3,3]: 0.940860, 1.025940

Covariance Matrix:
0.959029 0.003232 0.003117 -0.010460
0.003232 0.936577 0.016466 0.012803
0.003117 0.016466 0.899158 -0.012849
-0.010460 0.012803 -0.012849 0.970800
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.917783, 1.006395
Element [0,1]: -0.026783, 0.028766
