Covariance Matrix:
0.942665 -0.001028 0.005062 -0.010462
-0.001028 1.001471 -0.011500 -0.005478
0.005062 -0.011500 1.007223 -0.027134
-0.010462 -0.005478 -0.027134 0.966620
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925421, 0.958856
Element [0,1]: -0.014327, 0.012348
Element [0,2]: -0.007936, 0.017698
Element [0,3]: -0.022960, 0.004027
Element [1,0]: -0.014327, 0.012348
Element [1,1]: 0.981674, 1.019687
Element [1,2]: -0.023896, 0.002374
Element [1,3]: -0.019626, 0.007156
Element [2,0]: -0.007936, 0.017698
Element [2,1]: -0.023896, 0.002374
Element [2,2]: 0.987989, 1.029793
Element [2,3]: -0.040665, -0.013229
Element [3,0]: -0.022960, 0.004027
Element [3,1]: -0.019626, 0.007156
Element [3,2]: -0.040665, -0.013229
Element [3,3]: 0.947525, 0.983236

Covariance Matrix:
0.968933 0.015563 0.005493 -0.003762
0.015563 1.021618 0.015760 0.007952
0.005493 0.015760 1.033108 0.007167
-0.003762 0.007952 0.007167 0.992834
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.951428, 0.986271
Element [0,1]: 0.001547, 0.027818
Element [0,2]: -0.008338, 0.018309
Element [0,3]: -0.017080, 0.010792
Element [1,0]: 0.001547, 0.027818
Element [1,1]: 1.004371, 1.039772
Element [1,2]: 0.001422, 0.028355
Element [1,3]: -0.007125, 0.019462
Element [2,0]: -0.008338, 0.018309
Element [2,1]: 0.001422, 0.028355
Element [2,2]: 1.015440, 1.049799
Element [2,3]: -0.005627, 0.021214
Element [3,0]: -0.017080, 0.010792
Element [3,1]: -0.007125, 0.019462
Element [3,2]: -0.005627, 0.021214
Element [3,3]: 0.972618, 1.010438

Covariance Matrix:
0.977564 -0.017067 -0.021075 0.004540
-0.017067 0.979353 -0.027774 -0.025090
-0.021075 -0.027774 1.006453 -0.079231
0.004540 -0.025090 -0.079231 0.967779
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.962794, 0.994450
Element [0,1]: -0.030840, -0.003455
Element [0,2]: -0.035429, -0.008243
Element [0,3]: -0.007642, 0.018107
Element [1,0]: -0.030840, -0.003455
Element [1,1]: 0.964150, 0.995886
Element [1,2]: -0.039529, -0.014661
Element [1,3]: -0.038888, -0.010741
Element [2,0]: -0.035429, -0.008243
Element [2,1]: -0.039529, -0.014661
Element [2,2]: 0.986269, 1.021777
Element [2,3]: -0.090282, -0.067177
Element [3,0]: -0.007642, 0.018107
Element [3,1]: -0.038888, -0.010741
Element [3,2]: -0.090282, -0.067177
Element [3,3]: 0.951099, 0.983737

Covariance Matrix:
1.095244 0.009876 -0.007802 0.001720
0.009876 1.059277 0.037947 0.007047
-0.007802 0.037947 1.006051 0.065111
0.001720 0.007047 0.065111 1.071161
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.071145, 1.116444
Element [0,1]: -0.004221, 0.024062
Element [0,2]: -0.023443, 0.006143
Element [0,3]: -0.011535, 0.014672
Element [1,0]: -0.004221, 0.024062
Element [1,1]: 1.035903, 1.075422
Element [1,2]: 0.024942, 0.052368
Element [1,3]: -0.005417, 0.022687
Element [2,0]: -0.023443, 0.006143
Element [2,1]: 0.024942, 0.052368
Element [2,2]: 0.990059, 1.026947
Element [2,3]: 0.051388, 0.075380
Element [3,0]: -0.011535, 0.014672
Element [3,1]: -0.005417, 0.022687
Element [3,2]: 0.051388, 0.075380
Element [3,3]: 1.050942, 1.092023

Covariance Matrix:
1.011677 -0.013573 0.000750 -0.001176
-0.013573 1.051737 -0.019319 0.006805
0.000750 -0.019319 1.037759 -0.042863
-0.001176 0.006805 -0.042863 1.065643
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.994010, 1.028216
Element [0,1]: -0.029441, -0.000936
Element [0,2]: -0.011826, 0.011666
Element [0,3]: -0.013912, 0.010033
Element [1,0]: -0.029441, -0.000936
Element [1,1]: 1.033125, 1.071038
Element [1,2]: -0.032145, -0.005929
Element [1,3]: -0.007522, 0.018727
Element [2,0]: -0.011826, 0.011666
Element [2,1]: -0.032145, -0.005929
Element [2,2]: 1.018526, 1.053872
Element [2,3]: -0.055502, -0.026740
Element [3,0]: -0.013912, 0.010033
Element [3,1]: -0.007522, 0.018727
Element [3,2]: -0.055502, -0.026740
Element [3,3]: 1.047256, 1.086880

Covariance Matrix:
1.066029 -0.002582 -0.029203 -0.016507
-0.002582 1.080573 -0.000645 -0.008016
-0.029203 -0.000645 1.054676 -0.024469
-0.016507 -0.008016 -0.024469 1.079372
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.044620, 1.086184
Element [0,1]: -0.016493, 0.012887
