Covariance Matrix:
0.894609 0.038217 -0.195334 -0.150894
0.038217 1.098153 -0.074466 -0.189915
-0.195334 -0.074466 0.988387 -0.179802
-0.150894 -0.189915 -0.179802 1.072520
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.749521, 1.031196
Element [0,1]: -0.075517, 0.164224
Element [0,2]: -0.303202, -0.087560
Element [0,3]: -0.260693, -0.043688
Element [1,0]: -0.075517, 0.164224
Element [1,1]: 0.941689, 1.258869
Element [1,2]: -0.193506, 0.035436
Element [1,3]: -0.330575, -0.045452
Element [2,0]: -0.303202, -0.087560
Element [2,1]: -0.193506, 0.035436
Element [2,2]: 0.856593, 1.127457
Element [2,3]: -0.299202, -0.075040
Element [3,0]: -0.260693, -0.043688
Element [3,1]: -0.330575, -0.045452
Element [3,2]: -0.299202, -0.075040
Element [3,3]: 0.932419, 1.213729

Covariance Matrix:
0.805042 -0.038824 -0.129265 0.029196
-0.038824 0.902296 -0.000008 -0.208092
-0.129265 -0.000008 0.792919 -0.081308
0.029196 -0.208092 -0.081308 0.962434
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.674540, 0.948981
Element [0,1]: -0.133165, 0.052979
Element [0,2]: -0.216668, -0.045582
Element [0,3]: -0.060071, 0.128070
Element [1,0]: -0.133165, 0.052979
Element [1,1]: 0.759062, 1.057424
Element [1,2]: -0.103884, 0.108086
Element [1,3]: -0.298733, -0.099534
Element [2,0]: -0.216668, -0.045582
Element [2,1]: -0.103884, 0.108086
Element [2,2]: 0.663173, 0.925819
Element [2,3]: -0.186237, 0.017955
Element [3,0]: -0.060071, 0.128070
Element [3,1]: -0.298733, -0.099534
Element [3,2]: -0.186237, 0.017955
Element [3,3]: 0.800382, 1.111110

Covariance Matrix:
0.703819 0.001955 -0.013893 -0.134411
0.001955 0.902472 -0.077117 -0.007880
-0.013893 -0.077117 0.860443 -0.194777
-0.134411 -0.007880 -0.194777 1.016888
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.576958, 0.816310
Element [0,1]: -0.074695, 0.077560
Element [0,2]: -0.114725, 0.052969
Element [0,3]: -0.216622, -0.021370
Element [1,0]: -0.074695, 0.077560
Element [1,1]: 0.749955, 1.049225
Element [1,2]: -0.193295, 0.010680
Element [1,3]: -0.116300, 0.104508
Element [2,0]: -0.114725, 0.052969
Element [2,1]: -0.193295, 0.010680
Element [2,2]: 0.742333, 0.979905
Element [2,3]: -0.294321, -0.095703
Element [3,0]: -0.216622, -0.021370
Element [3,1]: -0.116300, 0.104508
Element [3,2]: -0.294321, -0.095703
Element [3,3]: 0.856375, 1.197980

Covariance Matrix:
1.039665 0.015666 -0.001653 -0.130187
0.015666 1.117277 0.125874 0.045712
-0.001653 0.125874 1.055153 0.163520
-0.130187 0.045712 0.163520 1.149049
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.907709, 1.170581
Element [0,1]: -0.092453, 0.134774
Element [0,2]: -0.117991, 0.118564
Element [0,3]: -0.237152, -0.011686
Element [1,0]: -0.092453, 0.134774
Element [1,1]: 0.957243, 1.289255
Element [1,2]: 0.006883, 0.243206
Element [1,3]: -0.071056, 0.161741
Element [2,0]: -0.117991, 0.118564
Element [2,1]: 0.006883, 0.243206
Element [2,2]: 0.876279, 1.181481
Element [2,3]: 0.049208, 0.276596
Element [3,0]: -0.237152, -0.011686
Element [3,1]: -0.071056, 0.161741
Element [3,2]: 0.049208, 0.276596
Element [3,3]: 1.002487, 1.312847

Covariance Matrix:
1.142545 -0.177479 -0.000092 -0.021930
-0.177479 1.126485 -0.266466 -0.011588
-0.000092 -0.266466 1.283609 -0.256180
-0.021930 -0.011588 -0.256180 1.161871
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007013, 1.319379
Element [0,1]: -0.305758, -0.071756
Element [0,2]: -0.119899, 0.142784
Element [0,3]: -0.195688, 0.123962
Element [1,0]: -0.305758, -0.071756
Element [1,1]: 0.985899, 1.335335
Element [1,2]: -0.414773, -0.127711
Element [1,3]: -0.125419, 0.108524
Element [2,0]: -0.119899, 0.142784
Element [2,1]: -0.414773, -0.127711
Element [2,2]: 1.076301, 1.490726
Element [2,3]: -0.414287, -0.106344
Element [3,0]: -0.195688, 0.123962
Element [3,1]: -0.125419, 0.108524
Element [3,2]: -0.414287, -0.106344
Element [3,3]: 1.011152, 1.321189

Covariance Matrix:
0.755785 -0.029941 -0.034936 -0.041002
-0.029941 0.814457 0.123821 -0.059425
-0.034936 0.123821 0.684647 0.058148
-0.041002 -0.059425 0.058148 0.835915
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.630026, 0.873463
Element [0,1]: -0.117138, 0.052027
Element [0,2]: -0.112759, 0.045189
Element [0,3]: -0.129949, 0.064353
Element [1,0]: -0.117138, 0.052027
Element [1,1]: 0.636043, 0.977346
Element [1,2]: 0.037174, 0.201139
Element [1,3]: -0.162496, 0.036917
Element [2,0]: -0.112759, 0.045189
Element [2,1]: 0.037174, 0.201139
Element [2,2]: 0.558759, 0.847671
Element [2,3]: -0.016813, 0.139839
Element [3,0]: -0.129949, 0.064353
Element [3,1]: -0.162496, 0.036917
Element [3,2]: -0.016813, 0.139839
Element [3,3]: 0.657536, 1.005568

Covariance Matrix:
1.032939 0.055353 0.019694 -0.100097
0.055353 1.002469 0.044621 -0.089767
0.019694 0.044621 0.915577 -0.012883
-0.100097 -0.089767 -0.012883 1.020364
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.895266, 1.184977
Element [0,1]: -0.041586, 0.182752
Element [0,2]: -0.077950, 0.120837
Element [0,3]: -0.209845, 0.001680
Element [1,0]: -0.041586, 0.182752
Element [1,1]: 0.876129, 1.131577
Element [1,2]: -0.049057, 0.148100
Element [1,3]: -0.184588, 0.013173
Element [2,0]: -0.077950, 0.120837
Element [2,1]: -0.049057, 0.148100
Element [2,2]: 0.802979, 1.022038
Element [2,3]: -0.118003, 0.099987
Element [3,0]: -0.209845, 0.001680
Element [3,1]: -0.184588, 0.013173
Element [3,2]: -0.118003, 0.099987
Element [3,3]: 0.907860, 1.170261

Covariance Matrix:
1.214788 0.045709 0.112643 -0.087021
0.045709 1.059006 -0.030959 0.069294
0.112643 -0.030959 1.686127 0.171806
-0.087021 0.069294 0.171806 1.245423
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.045330, 1.388300
Element [0,1]: -0.075753, 0.188468
Element [0,2]: -0.026387, 0.257795
Element [0,3]: -0.220837, 0.053428
Element [1,0]: -0.075753, 0.188468
Element [1,1]: 0.887677, 1.244373
Element [1,2]: -0.171716, 0.133717
Element [1,3]: -0.060459, 0.209729
Element [2,0]: -0.026387, 0.257795
Element [2,1]: -0.171716, 0.133717
Element [2,2]: 1.369373, 1.971326
Element [2,3]: -0.010843, 0.316997
Element [3,0]: -0.220837, 0.053428
Element [3,1]: -0.060459, 0.209729
Element [3,2]: -0.010843, 0.316997
Element [3,3]: 1.025493, 1.476237

Covariance Matrix:
0.831452 0.050745 0.013246 -0.105330
0.050745 1.036832 -0.091740 -0.117553
0.013246 -0.091740 1.090102 0.056015
-0.105330 -0.117553 0.056015 1.079013
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.728455, 0.931158
Element [0,1]: -0.052757, 0.149443
Element [0,2]: -0.078993, 0.089968
Element [0,3]: -0.217730, 0.002023
Element [1,0]: -0.052757, 0.149443
Element [1,1]: 0.907666, 1.179264
Element [1,2]: -0.194254, 0.021624
Element [1,3]: -0.251179, -0.019814
Element [2,0]: -0.078993, 0.089968
Element [2,1]: -0.194254, 0.021624
Element [2,2]: 0.957238, 1.252554
Element [2,3]: -0.070116, 0.190962
Element [3,0]: -0.217730, 0.002023
Element [3,1]: -0.251179, -0.019814
Element [3,2]: -0.070116, 0.190962
Element [3,3]: 0.971792, 1.204779

Covariance Matrix:
1.114796 -0.127783 0.039952 0.036754
